<<<<<<< Updated upstream
<<<<<<< HEAD
1) 0.0	: 26.02447709028919
2) 0.8722310126582279	: 9.872655529523207
3) 1.7444620253164558	: 10.121639163199877
4) 2.6166930379746836	: 7.108378061964446
5) 3.4889240506329116	: 13.619364774343126
6) 4.3611550632911396	: 9.951744758604478
7) 5.233386075949367	: 9.873015682019963
8) 6.1056170886075956	: 9.400207207576285
9) 6.977848101265823	: 11.828414884080065
10) 7.850079113924051	: 9.184041295661121
11) 8.722310126582279	: 9.765144625905604
12) 9.594541139240507	: 7.811902808494795
13) 10.466772151898734	: 11.12605103515091
14) 11.339003164556962	: 10.499128328712159
15) 12.211234177215191	: 9.191074861307605
16) 13.083465189873419	: 6.070637103923595
17) 13.955696202531646	: 10.898202155512434
18) 14.827927215189874	: 9.62364611611379
19) 15.700158227848101	: 9.366883863572369
20) 16.57238924050633	: 7.824111161096087
21) 17.444620253164558	: 7.648390441790779
22) 18.316851265822784	: 8.043556047155374
23) 19.189082278481013	: 7.754634117919809
24) 20.061313291139243	: 8.97264684708977
25) 20.93354430379747	: 9.540707088885528
26) 21.805775316455698	: 9.526554679750133
27) 22.678006329113924	: 8.989017112154922
28) 23.550237341772153	: 8.015847720337584
29) 24.422468354430382	: 9.750571377737815
30) 25.294699367088608	: 7.726566099957583
31) 26.166930379746837	: 9.093514681788827
32) 27.039161392405063	: 7.632328315353109
33) 27.911392405063292	: 8.849132590330917
34) 28.78362341772152	: 10.019098536192358
35) 29.655854430379748	: 7.288018491670965
36) 30.528085443037977	: 6.339780237803928
37) 31.400316455696203	: 8.892069880504414
38) 32.27254746835443	: 10.237670667971859
39) 33.14477848101266	: 9.361923113663813
40) 34.01700949367089	: 7.217389683320365
41) 34.889240506329116	: 9.40704613144812
42) 35.76147151898734	: 8.815140617772325
43) 36.63370253164557	: 9.316235421008464
44) 37.5059335443038	: 5.443427846654746
45) 38.37816455696203	: 8.956511641588499
46) 39.25039556962025	: 6.507390280672252
47) 40.122626582278485	: 8.130717397707459
48) 40.99485759493671	: 8.834211394844367
49) 41.86708860759494	: 8.311142072750622
50) 42.73931962025317	: 7.268535591383906
51) 43.611550632911396	: 4.823142082418718
52) 44.48378164556962	: 9.734337200143404
53) 45.35601265822785	: 8.024218827630056
54) 46.22824367088608	: 8.169407026620972
55) 47.100474683544306	: 6.988740725060483
56) 47.97270569620253	: 9.531153930786791
57) 48.844936708860764	: 7.691707791444624
58) 49.71716772151899	: 8.49418345229698
59) 50.589398734177216	: 7.13917295174654
60) 51.46162974683545	: 8.50350773654507
61) 52.333860759493675	: 6.842466543914139
62) 53.2060917721519	: 7.62260135010929
63) 54.078322784810126	: 8.481018204458556
64) 54.95055379746836	: 7.243992751296753
65) 55.822784810126585	: 7.987411483575966
66) 56.69501582278481	: 6.686732829269859
67) 57.56724683544304	: 9.378044590405985
68) 58.43947784810127	: 7.062931569421633
69) 59.311708860759495	: 8.552501642471636
70) 60.18393987341772	: 6.495713301343062
71) 61.056170886075954	: 9.813800809655064
